country,year,status,life_expectancy,adult_mortality,infant_deaths,alcohol,percentage_expenditure,hepatitis_B,measles,BMI,under_five_deaths,polio,total_expenditure,diphtheria,HIV_AIDS,GDP,population,thinness_1_19_years,thinness_5_9_years,income_composition_of_resources,schooling,country_code,region,life_expectancy_rank
Germany,2014,Developed,89.0,69.0,2.0,11.03,941.7562909,88.0,443.0,61.9,3.0,94.0,11.3,95.0,0.1,4792.65288,89825.0,1.1,1.1,0.92,17.0,DEU,Europe,2.5
Finland,2014,Developing,89.0,78.0,0.0,8.8,6164.455402,80.94046121593291,0.0,61.7,0.0,98.0,9.68,98.0,0.1,49914.61864,5461512.0,0.9,0.8,0.89,17.0,FIN,Europe,2.5
Belgium,2014,Developed,89.0,76.0,0.0,12.6,7163.348923,98.0,70.0,63.4,1.0,99.0,1.59,99.0,0.1,47439.39684,112957.0,1.0,1.0,0.89,16.3,BEL,Europe,2.5
Spain,2007,Developed,89.0,72.0,2.0,11.05,510.9327012,96.0,267.0,61.7,2.0,96.0,8.36,96.0,0.1,3279.414,4522683.0,0.6,0.5,0.849,16.0,ESP,Europe,2.0
Norway,2009,Developed,89.0,67.0,0.0,6.68,142.3749426,80.94046121593291,2.0,58.5,0.0,94.0,9.49,94.0,0.1,817.77681,4828726.0,0.7,0.7,0.936,17.4,NOR,Europe,1.0
Portugal,2014,Developed,89.0,78.0,0.0,9.88,271.2545531,98.0,0.0,6.9,0.0,98.0,9.5,98.0,0.1,2277.53613,14162.0,0.7,0.5,0.837,16.8,PRT,Europe,2.5
Italy,2004,Developed,89.0,66.0,2.0,8.98,4270.914882,96.0,599.0,57.6,3.0,97.0,8.49,94.0,0.1,31174.56118,57685327.0,0.5,0.5,0.846,15.6,ITA,Europe,1.0
Sweden,2007,Developed,89.0,63.0,0.0,6.9,7593.391622,80.94046121593291,1.0,56.1,0.0,98.0,8.92,98.0,0.1,53324.37937,914892.0,1.3,1.3,0.895,15.8,SWE,Europe,2.0
France,2007,Developing,89.0,89.0,3.0,12.2,64.73714894,42.0,39.0,58.6,3.0,99.0,1.45,98.0,0.1,416.58397,6416229.0,0.6,0.6,0.873,16.1,FRA,Europe,2.0
France,2008,Developing,89.0,88.0,3.0,11.9,7002.785925,47.0,604.0,59.1,3.0,98.0,1.57,98.0,0.1,45413.6571,6437499.0,0.6,0.6,0.877,16.1,FRA,Europe,1.0
New Zealand,2010,Developed,89.0,71.0,0.0,9.62,6664.148708,9.0,43.0,64.8,0.0,93.0,11.2,93.0,0.1,33691.34837,12753375.12,0.3,0.3,0.899,20.3,NZL,Oceania,1.0
Netherlands,2010,Developed,88.0,64.0,1.0,9.33,1035.621437,80.94046121593291,15.0,59.3,1.0,97.0,1.48,97.0,0.1,5338.25483,16615394.0,1.0,0.9,0.906,17.0,NLD,Europe,1.0
Greece,2014,Developing,88.0,73.0,0.0,7.53,2163.043414,96.0,1.0,66.0,0.0,99.0,8.8,99.0,0.1,21673.7817,1892413.0,0.8,0.7,0.862,17.2,GRC,Europe,5.0
Iceland,2004,Developed,88.0,65.0,0.0,6.79,8506.101443,80.94046121593291,0.0,56.5,0.0,99.0,9.59,99.0,0.1,46917.27216,29274.0,1.0,0.9,0.873,18.3,ISL,Europe,2.0
Slovenia,2015,Developed,88.0,74.0,0.0,4.602860787172012,0.0,80.94046121593291,18.0,6.1,0.0,95.0,5.9381895280235995,95.0,0.1,2729.86383,263531.0,1.4,1.3,0.888,17.3,SVN,Europe,1.0
Luxembourg,2011,Developed,88.0,72.0,0.0,11.5,17028.52798,95.0,6.0,59.6,0.0,96.0,7.34,99.0,0.1,115761.577,518347.0,0.9,0.9,0.894,13.9,LUX,Europe,1.5
Austria,2012,Developed,88.0,7.0,0.0,12.26,7878.372355,92.0,36.0,56.1,0.0,92.0,11.17,92.0,0.1,48333.57273,8429991.0,1.8,2.0,0.884,15.7,AUT,Europe,1.0
Spain,2006,Developed,88.0,73.0,2.0,11.86,4460.390006,97.0,362.0,61.1,2.0,98.0,8.23,98.0,0.1,28482.6948,44397319.0,0.6,0.5,0.844,15.9,ESP,Europe,1.5
Austria,2011,Developed,88.0,73.0,0.0,12.04,8272.306757,89.0,68.0,55.7,0.0,89.0,1.94,89.0,0.1,51126.74139,8391643.0,1.7,2.0,0.88,15.7,AUT,Europe,1.5
Sweden,2006,Developed,88.0,64.0,0.0,6.5,6369.516139,80.94046121593291,19.0,55.7,0.0,98.0,8.95,98.0,0.1,46256.4716,9855.0,1.3,1.3,0.892,15.9,SWE,Europe,1.5
Italy,2005,Developed,88.0,66.0,2.0,8.65,4506.255963,96.0,135.0,58.2,2.0,97.0,8.71,95.0,0.1,31959.26215,57969484.0,0.5,0.5,0.851,15.8,ITA,Europe,1.0
Singapore,2006,Developed,87.0,66.0,0.0,1.55,2639.376955,95.0,23.0,3.5,0.0,95.0,3.66,95.0,0.1,33579.85948,12753375.12,2.1,2.0,0.839,13.9,SGP,Asia,1.0
Iceland,2003,Developed,87.0,65.0,0.0,6.61,725.4853161,80.94046121593291,0.0,55.9,0.0,97.0,1.7,97.0,0.1,3944.999,289521.0,1.0,0.9,0.866,17.6,ISL,Europe,1.0
Canada,2008,Developing,87.0,74.0,2.0,8.3,8433.936814,28.0,62.0,63.0,2.0,89.0,1.3,92.0,0.1,46596.33599,33245773.0,0.5,0.4,0.897,15.8,CAN,North America,1.0
Belgium,2013,Developed,87.0,77.0,0.0,11.77,702.359357,98.0,39.0,63.0,1.0,99.0,1.57,99.0,0.1,4651.38647,11182817.0,1.0,0.9,0.889,16.3,BEL,Europe,2.0
Republic of Korea,2010,Developing,87.0,74.0,2.0,9.23,0.0,94.0,114.0,29.5,2.0,95.0,6.79,94.0,0.1,7483.158469138474,12753375.12,1.5,1.0,0.6275510645976182,11.992792792792793,KOR,Asia,1.0
Finland,2013,Developing,87.0,79.0,0.0,8.97,6115.496624,80.94046121593291,2.0,61.4,0.0,98.0,9.55,98.0,0.1,49638.7713,5438972.0,0.9,0.8,0.887,17.0,FIN,Europe,2.0
United Kingdom of Great Britain and Northern Ireland,2013,Developed,87.0,72.0,3.0,10.32,0.0,80.94046121593291,1919.0,65.4,4.0,95.0,9.34,95.0,0.1,7483.158469138474,12753375.12,0.8,0.5,0.6275510645976182,11.992792792792793,GBR,Europe,2.0
Malta,2011,Developed,87.0,59.0,0.0,6.91,3601.287457,82.0,3.0,68.0,0.0,96.0,9.6,96.0,0.1,22821.847,416268.0,0.8,0.7,0.826,14.8,MLT,Europe,3.0
Ireland,2010,Developed,86.0,68.0,0.0,11.88,4509.234803,46.0,443.0,58.9,0.0,94.0,8.76,94.0,0.1,48538.58776,456155.0,0.3,0.2,0.907,18.2,IRL,Europe,2.5
United Kingdom of Great Britain and Northern Ireland,2012,Developed,86.0,72.0,3.0,10.42,0.0,80.94046121593291,2092.0,64.8,4.0,95.0,9.41,95.0,0.1,7483.158469138474,12753375.12,0.8,0.5,0.6275510645976182,11.992792792792793,GBR,Europe,2.5
New Zealand,2011,Developed,86.0,72.0,0.0,9.47,8342.405764,95.0,597.0,65.3,0.0,95.0,11.24,95.0,0.1,38426.5581,12753375.12,0.3,0.3,0.901,19.7,NZL,Oceania,1.0
United Kingdom of Great Britain and Northern Ireland,2011,Developed,86.0,74.0,3.0,10.68,0.0,80.94046121593291,1112.0,64.2,4.0,95.0,9.34,95.0,0.1,7483.158469138474,12753375.12,0.8,0.5,0.6275510645976182,11.992792792792793,GBR,Europe,4.0
Australia,2004,Developed,86.0,69.0,1.0,9.84,588.568371,95.0,70.0,6.9,1.0,92.0,8.57,92.0,0.1,3472.37977,21274.0,0.7,0.6,0.908,20.7,AUS,Oceania,1.0
Republic of Korea,2009,Developing,86.0,75.0,2.0,8.97,0.0,94.0,17.0,29.1,2.0,95.0,6.66,94.0,0.1,7483.158469138474,12753375.12,1.5,1.0,0.6275510645976182,11.992792792792793,KOR,Asia,1.0
